portfolio_id,freelancer_id,project_title,project_description
0e915886-ccb2-4a4e-8b79-0f49f3734d7b,068c9af0-7a1b-4ec8-adcf-965e7b3216c9,Blockchain Project,Built a blockchain application.
ddbe5189-be98-4e0e-a6ab-bb27505fea6a,068c9af0-7a1b-4ec8-adcf-965e7b3216c9,Blockchain Project,Built a blockchain application.
b35b90fb-d09d-4b75-8b6c-6401013cf11f,068c9af0-7a1b-4ec8-adcf-965e7b3216c9,Blockchain Project,Built a blockchain application.
a732f9ff-2602-474c-bd41-05245895bcba,af1825e2-3879-450c-b717-2abe807aae56,Devops Project,Built a devops application.
e6b97851-e8c0-4f9a-bc11-bd9594a8c79b,af1825e2-3879-450c-b717-2abe807aae56,Devops Project,Built a devops application.
778a3e0d-9212-4ddd-af70-76b9dc6834e2,3e51ac71-eb1d-4ae7-8b6f-c68b2bd85db5,Fullstack Project,Built a fullstack application.
11f3c623-64c4-4bba-a409-8c81653562e5,913c8f2d-383f-4887-a7a4-7f3927b68815,Devops Project,Built a devops application.
bac6b3b3-6931-43ac-8a78-eb1734991a34,913c8f2d-383f-4887-a7a4-7f3927b68815,Devops Project,Built a devops application.
b6b8d37d-5621-4e6a-a469-66f299bfaae1,913c8f2d-383f-4887-a7a4-7f3927b68815,Devops Project,Built a devops application.
a9eeeb48-e430-4a78-8bba-e49a222d0aa6,1c437d95-87e9-458a-8bd8-4e07934bccd4,Frontend Project,Built a frontend application.
0470d2f9-b7fc-4558-af6e-120c2ca4d94b,1e62ee30-e14b-489a-a43b-dd3784412cca,Ml Ai Project,Built a ml ai application.
b568406b-756a-4793-939d-2ce30fe276f8,1e62ee30-e14b-489a-a43b-dd3784412cca,Ml Ai Project,Built a ml ai application.
400d8edc-45c0-468d-9c9f-21cb454b1308,c5ea944d-ab0b-4a71-9c7d-8b72234dcf32,Fullstack Project,Built a fullstack application.
0096c11f-b9d3-4c22-b8e7-75090f383c29,c5ea944d-ab0b-4a71-9c7d-8b72234dcf32,Fullstack Project,Built a fullstack application.
529d07c1-c3bb-4fe7-98ef-f9921dfeac95,c5ea944d-ab0b-4a71-9c7d-8b72234dcf32,Fullstack Project,Built a fullstack application.
1735f664-d17c-49f6-a90b-dc8135902c4a,774c22ad-7af3-4a43-875d-3226e1e3cdf1,Mobile Project,Built a mobile application.
1b086db6-1064-4357-bfec-16fd2d4ef693,774c22ad-7af3-4a43-875d-3226e1e3cdf1,Mobile Project,Built a mobile application.
8bc0fcbe-02d3-432d-81d1-c48a5e0ec4e4,774c22ad-7af3-4a43-875d-3226e1e3cdf1,Mobile Project,Built a mobile application.
5fe3fef1-c1e7-4830-99de-564bc99e244f,eee57cc8-0424-4692-847a-e2fbbeb128eb,Blockchain Project,Built a blockchain application.
8e5656ae-35ec-4061-8967-5220126ada66,eee57cc8-0424-4692-847a-e2fbbeb128eb,Blockchain Project,Built a blockchain application.
738c5193-3c14-4f43-a6d4-ebc62b80deb9,91ddfa64-1d6e-48de-91f5-03352f4c6dd6,Devops Project,Built a devops application.
e77b25f7-25ae-4d18-9feb-a76748506e4c,10e727f9-945f-4416-9152-43643f546c24,Ml Ai Project,Built a ml ai application.
11205476-6792-4b2d-8732-df791ac6e0bd,10e727f9-945f-4416-9152-43643f546c24,Ml Ai Project,Built a ml ai application.
607b5014-15b2-4d62-972e-b5dbded7acad,10e727f9-945f-4416-9152-43643f546c24,Ml Ai Project,Built a ml ai application.
c14d8f93-231c-4aac-bb35-c3601cf48a80,b56d4e13-af27-44f7-ac0d-ff9d2799bc7b,Backend Project,Built a backend application.
8cc7b500-4bc5-4847-ac4e-aec0ce653cc7,bbb94bde-c4c6-4bd8-8839-4e3e8600c4cf,Ml Ai Project,Built a ml ai application.
ced751bb-4fd0-4ae2-8a2c-325da411f062,bbb94bde-c4c6-4bd8-8839-4e3e8600c4cf,Ml Ai Project,Built a ml ai application.
832da351-3468-4498-b283-b7d3faaa25f7,59cdcd10-4b4c-4391-8eb2-fcb03d53f6d6,Backend Project,Built a backend application.
30b8b8da-861f-438e-a23c-357548384dcf,59cdcd10-4b4c-4391-8eb2-fcb03d53f6d6,Backend Project,Built a backend application.
3ea3e4a3-f5de-4b5c-82c6-5699dccb6f96,59cdcd10-4b4c-4391-8eb2-fcb03d53f6d6,Backend Project,Built a backend application.
d37b7c16-2e2e-4ec8-8c36-ebbd712e113c,d3f9dc98-6426-4413-839a-181958cb3e54,Devops Project,Built a devops application.
8565b33f-8798-4692-ac68-36d18be45fb8,d3f9dc98-6426-4413-839a-181958cb3e54,Devops Project,Built a devops application.
bf7c0f94-7143-4c41-9f8c-90e417f50374,fd55d99e-5984-4514-8245-03c38032bdb5,Design Project,Built a design application.
